start_time,end_time,punctuation,transcript
405.91,407.1,",",but it's really hard to do
407.1,407.49,",",and then
407.49,408.69,",",i would never do it
408.69,410.19,.,cause i'd never trust myself to do it
410.19,411.59,",",i mean we had to do it
411.59,411.91,",",but
411.91,414.7,",",it's just that people would volunteer their horses to the college
414.7,414.98,",",because
414.98,417.93,.,it costs like thirty bucks to get your horse shod
417.93,418.26,",",i mean
418.26,419.24,.,that's just how much it costs
419.24,420.64,",",could you imagine all those horses out there
420.64,421.5,?,if we had em all shod
421.78,422.69,.,how many have you got
421.78,422.98,",",thirty bucks
424.04,424.29,.,twenty
424.06,424.99,",",twenty-eight horses
424.99,425.41,?,you know
425.41,426.15,",",i mean
426.15,427.52,",",jesus
427.52,429.27,",",that would be a th- nine hundred dollars
429.27,430.17,.,just like that
430.17,430.51,",",i mean
430.51,431.26,?,could you imagine
431.26,431.92,",",so
431.92,433.7,",",w- you know
433.7,434.0,",",like
434.0,434.9,",",a lot of people
434.9,436.45,",",that have a lot of horses and stuff
436.45,437.71,",",and that they're riding a lot
437.71,438.21,",",they'll just
438.21,440.61,.,let the college kids do em
440.61,441.64,.,for em you know
441.64,443.12,",",they're taking the risk
443.12,445.62,",",of having their horse get lame
445.62,445.94,",",but
445.94,447.7,",",it really never happens
447.7,449.59,",",cause we have our s- instructor right there
449.59,450.19,",",telling us
450.19,450.85,.,this is what you do
450.85,451.8,",",and it's not like
451.8,453.51,",",there's a person that's just gung ho
453.51,454.16,",",and goes and just
454.16,455.91,",",trims their feet
455.91,456.96,",",and puts the shoe on
456.96,457.41,",",you know
457.41,459.16,.,you d- you d- you can't do that
459.16,460.63,",",and so we have our instructor right there
460.63,462.08,",",and we asked a million questions
462.08,462.98,",",all the time i mean
463.53,464.43,.,he just runs around
464.43,464.95,.,everywhere
464.95,465.53,.,you know
466.93,469.0,",",but uh
469.0,472.79,.,what was i gonna say
472.79,476.51,",",oh
476.51,477.67,.,and it's really tiring though
478.57,479.19,",",you know like
480.32,481.92,",",i've only done like
481.92,484.61,",",well
484.61,486.56,",",at the end of the year
486.56,486.91,",",now see
486.91,488.82,.,i took the second half of the course
488.82,489.82,",",and
489.82,491.52,",",right now
491.52,492.45,",",i've probably
492.45,494.05,",",only shod about
494.05,495.15,.,five horses
495.15,496.41,.,trimmed a lot of em
496.41,497.85,?,and you know what we start out with
497.85,499.63,.,this is the grossest of everything
497.85,498.29,.,what
499.63,501.07,",",we start out
501.07,501.93,",",with
501.93,503.74,.,dead horse hooves
503.74,505.06,",",i mean
505.06,505.66,",",you know
505.66,507.16,",",the the canneries
507.16,508.36,?,you know and stuff you know
510.15,512.16,?,kill the horses for meat and stuff
512.16,514.06,?,you know they have all these legs and stuff
514.96,515.86,",",i don't know
516.71,519.31,",",i thought they used the the horsehooves in for gelatin
519.31,520.06,?,that's not so
520.06,521.23,",",you know
521.23,521.97,",",i think they do
521.97,523.05,",",i think a lot of times
523.05,523.3,",",but
523.3,524.25,",",then they
525.91,527.12,.,i don't know what all they use em for
527.12,528.09,",",but anyway
528.09,530.12,",",we get these horse hooves
530.12,531.47,",",from this one cannery
532.42,533.2,",",they have to go
533.2,534.27,",",a long ways to go get em
534.27,535.29,",",like back east somewhere
535.29,536.8,.,to get these horse hooves
536.8,538.15,.,for the college
538.15,539.39,",",they go back east
539.39,540.01,.,and they get em
540.01,541.32,?,and they freeze em you know
541.32,543.29,",",so we have this frozen horse hoof
543.29,544.42,",",that we have to start out on
544.42,547.07,",",cause you don't want to cripple up a really good horse
547.07,547.37,",",and like
547.37,548.37,",",my first hoof
548.37,550.02,",",that horse would have been
550.02,550.92,",",lame
550.92,552.07,.,like crazy
552.07,552.87,",",but
552.87,553.82,",",it was just
553.82,554.04,",",and
554.04,554.36,",",oh
554.36,554.56,",",god
554.56,555.2,",",it's so gross
555.2,555.6,",",because
555.6,558.35,",",sometimes if you get one that's been thawed out a little bit
558.35,559.9,?,they start really stinking and stuff
559.9,560.2,",",oh
560.2,561.26,.,it's the grossest thing
561.26,561.72,",",oh
561.72,562.82,.,it's just so icky
562.82,563.27,",",i mean
567.7,568.86,",",i mean this leg that's
568.86,569.13,",",oh
569.13,569.75,.,it's just gross
569.75,571.1,?,and like in some of em
571.1,573.15,",",blood will spurt out
573.15,573.51,",",you know
573.51,574.04,",",and i mean
574.04,574.45,.,oh
575.59,577.34,.,it's the grossest thing
578.39,580.88,",",that's probably why they have to make that class mandatory
580.88,581.93,",",because at the beginning of the year
582.58,583.33,.,it's the pits
583.33,584.63,",",but once you get into it
584.63,585.88,",",it's the funnest thing and
585.88,586.16,",",you know
586.16,587.18,",",it's really interesting
587.18,588.43,.,to do stuff like that
588.43,589.27,",",but
589.27,591.67,",",i would have never got into that class
592.1,593.55,",",there's no way
593.55,594.51,",",if i didn't have to have it
594.51,595.16,.,there's no way
595.21,595.5,",",i mean
597.25,597.6,",",you know
597.6,599.4,",",like the people that took the class before
599.4,600.35,",",talking about
600.35,601.93,",",oh
601.95,602.89,",",you have to do this
602.89,603.62,",",you have to do that
603.62,604.92,",",there's dead horse hooves
604.92,605.71,",",you know you gotta
605.71,607.0,",",and they stink
607.0,607.86,",",and all this other stuff
607.86,608.51,",",and i was just going
608.51,609.65,",",oh my god
610.11,611.36,.,i don't want to take that class
611.36,612.55,",",so maybe i'll wait till next year
612.55,612.97,",",and then i thought
612.97,613.24,",",no
613.24,614.35,.,i'll get it out of the way now
614.35,616.25,",",and then once i got into it
616.25,616.48,",",geez
616.48,617.98,",",i wanna take the second half of it
617.98,619.5,",",it was just really interesting to me
619.5,619.96,?,you know
619.96,620.76,",",but
620.76,622.56,.,at first it was kind of a bummer
622.56,624.48,",",but
624.48,625.88,.,i'm glad i took it
625.88,626.78,.,really glad
626.78,629.27,.,it pays off
629.27,629.78,",",especially
629.78,630.15,",",you know
630.15,631.4,",",twelve bucks
631.4,632.06,.,for a trim
632.06,634.14,",",i mean that's twelve bucks
634.14,635.27,",",every time i can go out
635.27,636.92,.,and trim my own horse's hooves
636.97,637.34,.,right
636.92,637.7,",",you know
637.7,639.42,",",and i wouldn't trust myself to do it
639.42,639.92,",",with
639.92,641.56,",",a horse that i was really using a lot
641.56,642.06,",",or anything
642.06,643.81,",",but the ones that are standing around
643.81,646.82,",",that's still twelve dollars
646.82,647.09,",",you know
647.09,649.03,",",i mean whether the horse being used a lot or not
649.03,649.98,.,that's twelve bucks
649.98,650.19,",",and
650.19,651.25,",",shoot
651.25,652.15,",",i can do those
652.15,652.6,?,you know
652.6,654.85,",",but
654.85,655.69,",",i always have
656.28,658.96,",",i always have somebody that really knows what they're doing
658.96,660.96,.,for the horses that i'm really really using
660.96,668.44,",",but anyway
668.44,670.97,.,i wanna wait until the morning
670.97,671.77,.,to do that
671.77,672.42,",",because
672.42,673.66,",",it's just
673.66,675.31,",",too hot in the afternoon
675.31,676.31,.,to try to sit out there
676.31,677.31,",",i mean you can get
677.31,677.63,",",just
677.63,678.38,.,exhausted
678.38,678.86,",",anyway
680.11,680.75,",",the girl
680.75,681.0,",",you know
681.0,682.29,",",there isn't mary- very many
682.29,683.54,?,ferrier girls you know
683.9,684.35,?,that do this
684.35,685.85,.,this summer i met one
685.85,686.91,",",jorgensen's
686.91,689.69,",",they have one shoer
689.69,690.76,",",that comes to their house
690.76,691.35,",",all the time
691.35,692.92,.,they've had him for years and years and years
692.92,695.38,",",and i guess like in minnesota it's real wet
695.38,696.63,?,and stuff you know
696.63,697.28,",",so like
697.28,698.63,",",they really have to watch their shoes
698.63,699.36,",",for not coming off
699.36,700.36,",",because the hoof wall
700.36,701.45,.,is so much softer
701.45,701.93,",",it's like
701.93,702.48,",",when you're down there
702.48,704.18,",",your hands are softer and everything you know
704.18,705.61,?,and they're not as dry or anything
705.61,706.71,",",when you get back here
706.71,707.54,.,we have dry hooves
707.54,709.28,",",we have to watch out for like uh
709.28,711.78,.,like the hooves being too dry
711.78,713.32,.,we have to put ointment on em and stuff
713.67,715.11,.,back there they're too wet
715.11,716.43,",",not this time of the year
716.43,716.87,",",because
716.87,717.18,",",you know
717.18,717.97,",",they've had a dry year
717.97,718.1,",",but
718.1,719.6,",",usually they're too wet
720.15,722.41,",",that shoe can just pull right off
722.41,723.2,",",because it's just
723.2,725.31,.,the hoof wall is so soft
725.31,726.08,.,yeah
725.74,726.44,",",it seems weird
726.44,727.24,",",that that's like that
727.24,727.67,",",you know
728.17,728.87,",",i never knew that
728.87,729.95,",",until i took this class
729.95,730.21,.,either
731.46,731.97,",",you know
731.97,732.74,",",if you think about it
732.74,732.94,",",yeah
732.94,733.79,",",if it rains a lot
733.79,735.04,?,the horse is always wet
735.04,735.83,",",and it's always moist
735.83,737.16,?,and it's always on something moist
737.16,737.44,.,yeah
737.18,738.5,.,sure it's gonna be softer
738.5,741.0,.,but i never even thought about that until i took this class
741.25,743.3,.,you know that's kinda stuff too that you think about
743.3,744.45,",",but anyway
744.45,746.92,",",they always have this one horseshoer
746.92,747.13,",",and
747.13,749.63,",",this girl's been in this ferrier
749.63,751.18,",",uh
751.18,753.7,.,she's going to an actual ferrier college
753.7,755.21,.,they have a lot of those around
755.21,756.0,.,a lot
756.0,757.72,",",and she's going to one of em
757.72,758.81,",",and she's been going for
758.81,759.9,.,like nine months
759.9,760.7,",",to this one
760.7,762.45,",",and she's still got a lot more
761.52,762.07,",",where is the
762.07,762.45,",",uh
762.45,763.58,.,left to go
763.58,764.24,?,what
764.24,765.34,.,where is the
764.87,765.06,.,oh
765.06,765.59,.,right here
765.59,767.59,",",guess i'll put it on
767.59,768.17,",",it's not on
768.17,769.91,",",but anyway
769.91,770.74,",",she has
770.74,771.34,",",um
773.93,775.75,",",you know
775.75,776.71,",",helping her out
776.71,777.23,",",and stuff
777.23,777.5,",",you know
777.5,778.12,",",for the summer
778.12,779.65,?,she's been working with him all summer
779.65,781.52,",",and
781.52,783.23,",",it's really different
783.23,784.47,.,to see a girl doing it
784.47,784.85,.,you know
784.85,786.42,.,you just don't see that
786.42,787.43,.,at all
787.43,787.86,.,ever
791.51,792.09,",",you know a guy
792.09,793.84,",",they've had a guy being a horseshoer for
793.84,794.88,?,a long time you know
794.88,795.87,",",and they
795.87,796.48,",",are um
796.48,798.1,",",there's this girl
798.1,799.13,",",that's working with him
799.13,799.83,?,for the summer
799.83,800.53,.,unhunh
800.53,801.78,.,and she's gonna be a ferrier
801.78,802.43,.,yeah
802.43,803.67,.,i couldn't believe it
803.67,804.72,.,and she's just little
804.72,806.39,",",she's a tiny girl
806.39,806.63,",",but
806.63,807.25,",",boy i tell you
808.66,810.12,.,they're huge
810.96,813.37,.,what is m- blowing out of there
813.37,813.63,",",well
813.63,815.37,.,that's what happens with that air conditioner
815.78,817.75,",",it gets dust accumulated in it
817.75,819.19,.,see it's all over the tv
819.19,823.1,",",it was just on last night
823.1,824.54,.,how does it get dust in it already
823.92,824.27,",",well
824.54,825.49,",",it mae lynne
829.09,829.9,.,been so dry
830.87,832.04,",",it all comes acrost
832.04,833.55,.,the road
833.55,834.3,?,you know
834.3,834.93,",",and
834.93,836.68,",",and then it builds up real bad with
836.68,838.84,",",deposits
838.84,839.77,.,out of the water
839.77,840.92,.,oh
840.92,842.84,.,in other words i should be change filters
841.08,841.39,.,ugh
842.84,843.82,.,god
843.82,844.83,.,i know
844.83,846.1,.,it won't last long
846.1,849.83,",",but
849.83,851.43,.,it sure does make a mess in the house
851.43,852.03,.,yeah
852.08,852.83,.,it makes a mess
852.39,853.19,.,i need new filters
853.66,857.45,",",anyway
857.45,858.51,",",this girl must only weigh like
858.51,859.8,.,a hundred and ten pounds
859.8,860.6,",",i mean
860.6,861.85,.,she's just a little shit
861.85,862.56,",",and she's out there
862.56,863.78,.,and she's got huge arms
863.78,865.62,.,i mean she's in shape like you can't believe
865.62,867.38,",",she's out there just
867.38,868.75,.,working away
868.75,870.32,",",and
870.32,871.52,",",those guys are so used to it
871.52,872.85,.,that they do it all day long
872.85,873.35,.,you know
873.35,873.76,",",mhm
873.7,875.15,",",and that doesn't bother em a bit
875.15,876.35,",",to just go out there and
876.35,877.75,.,trim and trim and trim
877.75,879.19,",",and shoe
879.19,879.85,",",and everything
879.85,880.1,",",but
880.1,881.1,",",for me
881.1,882.47,.,that's something i'm not used to
882.47,883.32,.,and boy i tell you
884.32,886.0,.,sweat just rolls off of you
886.0,886.43,",",i just
886.43,887.71,.,it's tiring
890.46,892.98,",",at the very beginning
892.98,894.19,",",when we first started doing it
894.19,895.58,?,we only did like one hoof
895.58,896.9,",",then we moved up to two
896.9,898.48,",",then we moved up to a full horse
898.48,898.88,?,you know
898.88,900.22,",",and
900.22,902.61,.,we were just slowly got in shape
902.61,903.2,.,doing that
903.2,903.65,?,you know
903.65,905.37,?,but now if i went to do that
905.37,906.43,.,holy smokes
906.43,908.36,.,i'd never be able to handle it
908.36,909.06,.,why
910.7,911.83,.,it's hard work
911.83,913.33,.,it is really hard work
913.33,915.29,",",you're bent over
916.25,917.08,",",you know
917.88,920.83,",",i don't know why you sweat so bad doing it either
920.83,921.43,",",but you just
921.43,921.78,",",oh
921.78,922.23,",",it's just
922.23,924.77,.,it's just hard hard work
925.26,926.71,",",it doesn't seem like it would be
926.71,926.97,",",but
926.97,928.66,.,it is
928.66,930.65,.,it's really takes a lot of muscles to do it too
930.65,931.71,.,i mean a lot
932.76,934.08,.,it's hard
934.08,935.23,?,you don't get kicked a lot
935.23,937.23,",",i've never been kicked
937.23,937.55,.,ever
937.55,938.35,",",but like
938.35,939.52,",",it- those college h- is course
939.52,939.79,",",you know
939.79,940.46,",",like i was talking
940.46,941.89,",",our horses are a little better than
941.89,942.89,",",most people's horse
942.89,944.34,?,cause they've been around people a lot
944.34,945.37,",",and they
945.37,946.48,.,they don't get by with stuff
946.48,946.72,",",i mean
946.72,948.52,",",we do get mad at our horses for
948.52,950.45,",",you know
950.45,951.32,",",whatever they do wrong
951.32,952.13,",",we do get mad at em
952.13,953.07,",",like i noticed
953.07,954.31,",",horses at college
954.31,955.81,.,they just haven't been disciplined enough
955.81,956.32,",",and they're just
956.32,957.8,",",it's like a kid
957.8,958.31,",",they're just
958.31,959.35,",",are ornery
959.35,959.71,?,you know
959.71,960.48,",",and like
960.48,961.52,",",they'll move around
961.52,961.78,",",and
961.78,964.1,",",kinda be ornery about half way
964.1,965.55,.,but not not too bad
965.55,967.6,.,i've never been kicked doing it at all
967.6,970.35,",",and that's another thing we had to learn in the class you know
970.35,972.88,",",just had to learn our safety of
972.88,974.35,",",where to stand
974.35,975.31,",",and how to stand
975.31,977.85,",",you have to stand like these certain ways
977.85,978.06,",",and
978.06,979.07,",",oh and it's a killer on your back
979.07,980.41,.,cause you're standing like this
980.41,981.32,.,oh i'm sorry berry
983.51,983.94,.,whoops
984.61,988.69,?,you're standing like this you know
988.69,989.59,",",and like
989.59,990.45,",",when you're in the back
990.45,992.81,?,the horse's hoof lays like this right over you
992.81,993.33,",",and you're
993.33,994.36,?,like this working
994.36,994.7,?,you know
994.7,996.02,",",this is like a hoof knife
996.28,996.63,.,you know
996.56,997.5,.,so you're always bent over
997.5,998.58,.,you're always bent over
998.58,999.64,?,and like in the front
999.64,1002.43,",",you stick the horse's hoof between your leg
1002.43,1002.87,?,you know
1002.87,1004.34,",",kinda like that
1004.34,1004.73,",",and you kinda
1004.73,1005.58,",",you go like this
1005.58,1006.75,",",you kinda bend down like this
1006.75,1008.06,?,and you have the horse's hoof right here
1007.45,1008.06,.,it's hard on your back
1008.06,1010.29,.,it's really hard on your back
1010.29,1010.64,",",like
1010.64,1013.24,.,i noticed that girl's back muscles were just tremendous
1013.24,1013.89,.,too you know
1013.89,1015.77,.,couldn't believe it
1015.77,1018.82,",",she had like on this really p- kinda short shirt
1018.82,1019.17,?,you know
1020.27,1022.12,.,i think that's cold
1023.67,1024.75,",",if you rub something against it
1025.2,1026.05,?,makes a sound
1026.05,1028.38,.,nkay
1032.45,1033.57,.,what were you gonna do out there today
1035.12,1038.1,",",just go out and um
1038.1,1039.47,?,look at the filly
1039.47,1041.01,.,yeah
1041.01,1043.16,",",i think more or less
1043.16,1043.91,",",it's getting about
1043.91,1045.26,.,so late now
1045.26,1048.35,",",pretty much all we're gonna do is go out
1048.35,1050.05,.,i don't know what her plans really are
1050.05,1052.77,",",but i think pretty much just go out and take care of em and then
1052.77,1055.43,",",maybe go to that seasonal dance
1055.43,1056.41,.,or whatever it is
1056.41,1059.23,?,is that what it's called
1059.23,1060.75,.,i don't know
1060.75,1062.3,.,i don't know what it's called either
1062.3,1065.24,",",you know
1065.24,1067.23,?,he said there was four guys doing that
1067.23,1068.78,.,doing what
1068.78,1069.68,",",the dance
1069.68,1070.13,?,you know
1070.13,1071.28,",",how he said there's four guys
1071.28,1072.18,",",i wonder if that means like
1072.18,1074.14,",",since there's four seasons
1074.14,1074.34,?,you know
1074.34,1075.59,",",i wonder if that has something to do with it
1074.64,1074.77,.,unhunh
1075.59,1076.99,.,since he called it a seasonal dance
1076.99,1083.27,.,he's a pretty neat guy
1083.27,1084.39,.,i thought
1084.39,1086.8,",",yeah
1086.8,1088.66,.,he spoke crow okay
